Reviewing staged changes.
[init_state] Initializing ReviewState
+--------------------- Traceback (most recent call last) ---------------------+
| C:\Users\Preslav\Documents\Softuni\AICodeReviewProject\gitkritik2\gitkritik |
| 2\cli\main.py:59 in main                                                    |
|                                                                             |
|   56                                                                        |
|   57     # Run the LangGraph                                                |
|   58     graph = build_review_graph().compile()                             |
| > 59     final_state_dict = graph.invoke(state_dict)                        |
|   60     final_state = ReviewState(**final_state_dict)                      |
|   61                                                                        |
|   62     # In local mode, render review nicely                              |
|                                                                             |
| +-------------------------------- locals ---------------------------------+ |
| |    all_files = False                                                    | |
| |           ci = False                                                    | |
| |       config = None                                                     | |
| |      dry_run = False                                                    | |
| |        graph = CompiledStateGraph(                                      | |
| |                    nodes={                                              | |
| |                        '__start__': PregelNode(                         | |
| |                            config={'tags': ['langsmith:hidden']},       | |
| |                            channels=['__start__'],                      | |
| |                            triggers=['__start__'],                      | |
| |                            writers=[                                    | |
| |                                ChannelWrite<kritik_config,changed_fileЕ | |
| |                writes=[ChannelWriteEntry(channel='kritik_config',       | |
| |                value=<object object at 0x0000017B9EE12830>,             | |
| |                skip_none=False, mapper=_get_state_key(recurse=False)),  | |
| |                ChannelWriteEntry(channel='changed_files', value=<object | |
| |                object at 0x0000017B9EE12830>, skip_none=False,          | |
| |                mapper=_get_state_key(recurse=False)),                   | |
| |                ChannelWriteEntry(channel='file_contexts', value=<object | |
| |                object at 0x0000017B9EE12830>, skip_none=False,          | |
| |                mapper=_get_state_key(recurse=False)),                   | |
| |                ChannelWriteEntry(channel='agent_results', value=<object | |
| |                object at 0x0000017B9EE12830>, skip_none=False,          | |
| |                mapper=_get_state_key(recurse=False)),                   | |
| |                ChannelWriteEntry(channel='inline_comments',             | |
| |                value=<object object at 0x0000017B9EE12830>,             | |
| |                skip_none=False, mapper=_get_state_key(recurse=False)),  | |
| |                ChannelWriteEntry(channel='summary_review',              | |
| |                value=<object object at 0x0000017B9EE12830>,             | |
| |                skip_none=False, mapper=_get_state_key(recurse=False)),  | |
| |                ChannelWriteEntry(channel='start:init_state',            | |
| |                value='__start__', skip_none=False, mapper=None)]),      | |
| |                                ChannelWrite<start:init_state>(recurse=Е | |
| |                writes=[ChannelWriteEntry(channel='start:init_state',    | |
| |                value='__start__', skip_none=False, mapper=None)])       | |
| |                            ]                                            | |
| |                        ),                                               | |
| |                        'init_state': PregelNode(                        | |
| |                            config={'tags': []},                         | |
| |                            channels={                                   | |
| |                                'kritik_config': 'kritik_config',        | |
| |                                'changed_files': 'changed_files',        | |
| |                                'file_contexts': 'file_contexts',        | |
| |                                'agent_results': 'agent_results',        | |
| |                                'inline_comments': 'inline_comments',    | |
| |                                'summary_review': 'summary_review'       | |
| |                            },                                           | |
| |                            triggers=['start:init_state'],               | |
| |                            mapper=functools.partial(<function           | |
| |                _coerce_state at 0x0000017BA3089F80>, <class             | |
| |                'gitkritik2.core.models.ReviewState'>),                  | |
| |                            writers=[                                    | |
| |                                ChannelWrite<init_state,kritik_config,cЕ | |
| |                writes=[ChannelWriteEntry(channel='init_state',          | |
| |                value='init_state', skip_none=False, mapper=None),       | |
| |                ChannelWriteEntry(channel='kritik_config', value=<object | |
| |                object at 0x0000017B9EE12830>, skip_none=False,          | |
| |                mapper=_get_state_key(recurse=False)),                   | |
| |                ChannelWriteEntry(channel='changed_files', value=<object | |
| |                object at 0x0000017B9EE12830>, skip_none=False,          | |
| |                mapper=_get_state_key(recurse=False)),                   | |
| |                ChannelWriteEntry(channel='file_contexts', value=<object | |
| |                object at 0x0000017B9EE12830>, skip_none=False,          | |
| |                mapper=_get_state_key(recurse=False)),                   | |
| |                ChannelWriteEntry(channel='agent_results', value=<object | |
| |                object at 0x0000017B9EE12830>, skip_none=False,          | |
| |                mapper=_get_state_key(recurse=False)),                   | |
| |                ChannelWriteEntry(channel='inline_comments',             | |
| |                value=<object object at 0x0000017B9EE12830>,             | |
| |                skip_none=False, mapper=_get_state_key(recurse=False)),  | |
| |                ChannelWriteEntry(channel='summary_review',              | |
| |                value=<object object at 0x0000017B9EE12830>,             | |
| |                skip_none=False, mapper=_get_state_key(recurse=False))]) | |
| |                            ]                                            | |
| |                        ),                                               | |
| |                        'detect_changes': PregelNode(                    | |
| |                            config={'tags': []},                         | |
| |                            channels={                                   | |
| |                                'kritik_config': 'kritik_config',        | |
| |                                'changed_files': 'changed_files',        | |
| |                                'file_contexts': 'file_contexts',        | |
| |                                'agent_results': 'agent_results',        | |
| |                                'inline_comments': 'inline_comments',    | |
| |                                'summary_review': 'summary_review'       | |
| |                            },                                           | |
| |                            triggers=['init_state'],                     | |
